OTUID,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;__,k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;__,k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__rc4-4,k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Serratia,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Clostridium,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Oxalobacter,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Citrobacter,k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium],k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Odoribacter
ZB.H5.E30,208,17,22,0,0,0,0,5,7,0,15,0,2,0,0,1,8,0,155,1,0,13,1,86,0,0,0,1,14,27
ZB.H6.E31,51,6,1,0,0,0,0,3,8,0,3,0,0,0,0,1,0,0,95,1,2,1,1,7,0,0,4,2,8,6
ZB.H7.E32,126,44,33,0,0,0,0,3,3,1,3,0,9,1,0,0,2,0,108,7,1,35,1,172,0,0,2,1,12,13
ZB.H8.E33,192,62,41,0,0,0,0,0,4,4,3,0,0,1,0,0,2,0,124,11,0,6,3,135,0,0,0,2,13,91
ZB.H9.E34,274,41,30,0,0,0,0,0,10,11,10,0,2,0,0,3,3,0,164,11,0,12,5,124,0,0,2,11,5,40
ZB.M1.E1,130,9,15,0,0,0,0,3,9,1,18,0,13,0,0,0,1,0,58,37,0,38,2,105,0,0,0,3,16,11
ZB.M10.E11,234,33,13,0,0,0,0,3,13,4,8,0,3,0,0,2,3,0,102,7,0,19,2,121,0,0,4,1,3,26
ZB.M12.E14,67,64,0,0,0,0,1,1,0,0,3,0,0,0,0,5,0,0,32,1,1,7,0,4,0,0,1,0,0,26
ZB.M13.E15,69,8,10,0,0,0,0,2,1,0,3,0,4,0,0,0,0,0,74,10,0,9,1,20,0,0,0,0,2,11
ZB.M14.E16,100,17,7,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,40,2,0,9,1,95,0,0,16,0,1,21
ZB.M16.E18,206,43,28,0,0,0,0,1,4,13,5,0,4,1,0,0,3,0,43,6,0,15,5,125,0,0,3,2,0,29
ZB.M17.E19,205,42,7,0,0,0,1,24,12,4,3,0,0,0,0,1,0,0,74,2,0,12,0,24,0,0,18,16,1,34
ZB.M18.E20,134,18,8,0,0,0,0,42,5,6,2,0,0,1,0,0,0,0,65,3,0,8,1,44,0,0,9,5,7,59
ZB.M19.E21,91,36,33,0,0,0,0,0,1,1,2,0,11,0,0,1,3,0,91,6,0,31,1,67,0,0,1,1,3,26
ZB.M2.E2,65,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,30,3,0,10,1,19,0,0,1,1,1,7
ZB.M20.E22,155,64,6,0,0,0,1,19,2,8,1,0,0,0,0,0,0,0,38,2,0,9,0,40,0,0,7,11,4,37
ZB.M21.E23,39,4,3,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,15,3,0,3,3,62,0,0,0,4,16,7
ZB.M22.E24,215,32,14,0,0,0,4,12,19,4,2,0,0,0,0,0,0,0,30,1,0,6,0,24,0,0,115,16,2,28
ZB.M4.E4,195,10,3,0,0,0,0,1,3,18,0,0,0,0,0,0,0,0,25,0,0,0,0,100,0,0,0,2,0,4
ZB.M6.E6,72,55,2,0,0,0,0,29,1,1,0,0,0,0,0,0,0,0,28,0,0,14,1,2,0,0,0,3,4,12
ZB.M7.E7,348,28,5,0,0,0,0,9,11,12,7,0,1,1,0,1,1,0,78,13,0,15,0,95,0,0,7,15,36,30
ZB.M8.E8,227,53,30,0,0,0,0,1,3,0,5,0,0,0,0,5,0,0,118,3,0,32,2,141,0,0,4,2,7,44
ZB.M9.E10,67,17,5,0,0,0,0,3,13,10,8,0,2,0,0,1,0,0,23,0,0,12,1,150,0,0,29,11,37,8
